id,contract_id,user_id,amount,gateway_code,status,direction,created_at
3f93372a-1c82-4062-8e02-3012215f35a4,02d59a7c-7a8b-4dd2-a6c1-d2472f886d0b,f049e62a-b9a9-4147-9f6d-0039ff1a1d62,9121.763,EASYPAISA,REFUNDED,DEPOSIT,2026-03-18 06:39:48+00
cf6d40d1-5d29-4ee1-9f61-6785a1501bce,02d59a7c-7a8b-4dd2-a6c1-d2472f886d0b,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,32351.1446,JAZZCASH,PENDING,REFUND,2026-05-15 04:12:19+00
33706d3d-2ee1-43be-b650-d8919538a201,02d59a7c-7a8b-4dd2-a6c1-d2472f886d0b,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,45028.8506,HBL_PAYCONNECT,PENDING,WITHDRAWAL,2026-03-26 17:34:24+00
5df9d2d4-a3c3-45b3-a8e6-a509a0d459bd,17873a75-9959-4e07-9701-93b083ba6873,58be5f8f-f7e7-4849-a42e-225d42b2d707,43666.9721,1LINK_IBFT,PENDING,RELEASE,2026-05-06 23:50:58+00
20e4ed97-2800-4bf9-8cd3-ece574bac8c3,b81dfa38-d094-4b14-9073-99b3d56cdef2,09fb571c-12e0-4fd0-b8aa-1694c3d46033,55867.7607,HBL_PAYCONNECT,REFUNDED,WITHDRAWAL,2026-05-12 09:36:19+00
1bc0eeff-aa99-4e59-94f4-1310483dcce7,6ffbfb81-1a27-49b9-b607-23b63325514b,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,39392.1564,JAZZCASH,SUCCESS,REFUND,2026-03-12 08:00:03+00
c0329dfb-72eb-4385-b357-2dcd48820b1d,6ffbfb81-1a27-49b9-b607-23b63325514b,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,17780.6728,HBL_PAYCONNECT,FAILED,REFUND,2026-02-01 22:53:44+00
7339c3db-4031-415c-83a1-130155a27222,b996fc61-3378-4786-b444-4261cd9cb855,f6c9d945-1649-4626-8599-55d7a264b985,7263.4479,1LINK_IBFT,FAILED,RELEASE,2025-12-04 15:40:12+00
7389d06d-27d7-47da-8a21-8c9aefa1537d,b996fc61-3378-4786-b444-4261cd9cb855,f6c9d945-1649-4626-8599-55d7a264b985,48938.9001,JAZZCASH,FAILED,WITHDRAWAL,2026-02-08 10:37:00+00
e8f90ad6-b434-4c2b-9d54-b6b806b34bec,cbe6da99-3b93-42fa-9247-03c6920c2915,5f783559-b6af-4250-b8c9-ef9f96e969a3,59786.8334,EASYPAISA,REFUNDED,REFUND,2026-04-05 15:34:24+00
8777f891-443c-4040-8b2e-b9d99f7e3211,eec9ce1c-0ae5-4d2c-9696-dc04fdc3a4a7,813222d9-41d1-463b-9bbd-5a5785795783,1669.9696,1LINK_IBFT,FAILED,WITHDRAWAL,2025-12-20 15:47:50+00
4843a1e6-3f8c-440f-90d4-c6030f7663ff,7312098c-0059-4ddc-83de-6246637ad9cf,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,34138.8862,EASYPAISA,FAILED,REFUND,2026-01-12 15:48:44+00
ca9aa4f9-9421-4e3a-ba81-de78693a7efc,7312098c-0059-4ddc-83de-6246637ad9cf,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,48421.9645,EASYPAISA,REFUNDED,RELEASE,2026-01-13 06:02:58+00
4d37b9e4-d73f-40c2-90b0-18805ac070b5,8fd30de4-0814-40da-8a97-c225131de927,813222d9-41d1-463b-9bbd-5a5785795783,96808.5455,EASYPAISA,FAILED,REFUND,2025-12-22 03:32:19+00
47812ffc-9000-451e-87d2-33262be37d0c,8fd30de4-0814-40da-8a97-c225131de927,813222d9-41d1-463b-9bbd-5a5785795783,81832.957,1LINK_IBFT,FAILED,WITHDRAWAL,2026-04-02 23:07:00+00
2d474b23-8eb7-4dea-a32d-605315c4463a,65567b43-65b0-465e-b996-0908adc5c134,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,59630.4764,EASYPAISA,PENDING,RELEASE,2025-11-18 21:59:50+00
57f539a4-85c5-4998-99c1-1a7b7b57e0be,65567b43-65b0-465e-b996-0908adc5c134,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,44407.0405,HBL_PAYCONNECT,PENDING,RELEASE,2025-12-09 07:09:08+00
a1b8f602-da27-45bb-a576-923ac4622475,65567b43-65b0-465e-b996-0908adc5c134,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,14778.7331,HBL_PAYCONNECT,SUCCESS,REFUND,2026-02-08 01:27:51+00
3ba4a0db-8eb9-4469-bfea-f874190dc933,1b09919e-225d-4c47-a56c-a25340ff40f6,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,71808.4027,1LINK_IBFT,PENDING,RELEASE,2025-11-23 19:01:23+00
b58e4a41-614e-4dbd-ae0f-ec33ad8e1c8c,1b09919e-225d-4c47-a56c-a25340ff40f6,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,58642.1579,1LINK_IBFT,PENDING,REFUND,2025-12-28 13:34:14+00
da703f49-d0ae-46da-9d2f-9aeb6d920499,1b09919e-225d-4c47-a56c-a25340ff40f6,59265a90-abaa-4747-a715-23a1c9300962,11827.5731,EASYPAISA,FAILED,DEPOSIT,2026-03-13 14:14:28+00
32f256bc-4a6f-45b2-a1db-f1281da0c43b,6b9277dc-081f-4633-9d1f-ff18dd1ec15e,eaca3481-ec4e-4b61-9824-fb2f0c368f09,56758.8089,1LINK_IBFT,FAILED,DEPOSIT,2025-12-01 00:29:30+00
a6ec2412-4f5c-426a-802c-0c43e4e3feb5,6b9277dc-081f-4633-9d1f-ff18dd1ec15e,eaca3481-ec4e-4b61-9824-fb2f0c368f09,2044.2295,HBL_PAYCONNECT,SUCCESS,DEPOSIT,2025-10-30 20:46:50+00
42f96694-7999-4560-9f86-25446a3adb8a,6b9277dc-081f-4633-9d1f-ff18dd1ec15e,813222d9-41d1-463b-9bbd-5a5785795783,45132.0766,1LINK_IBFT,REFUNDED,RELEASE,2025-11-03 19:56:56+00
6664886e-c682-4079-96be-69389e573f6b,3987d54e-1504-43e6-8434-d7fb3b42b0b1,d7110384-dc32-403f-936b-6e7e5fda3fe5,99772.5698,1LINK_IBFT,PENDING,WITHDRAWAL,2026-01-22 11:00:01+00
20d66ac4-5b08-422d-ad79-4300208fdb35,46dbffbe-edb1-4964-91a4-d37c9dfe687c,78e0e4d1-3def-4560-a0f6-0cb315558662,12490.8645,EASYPAISA,FAILED,DEPOSIT,2026-01-16 01:35:58+00
2f83143a-f5fa-4b13-bc57-990433e57d01,46dbffbe-edb1-4964-91a4-d37c9dfe687c,58be5f8f-f7e7-4849-a42e-225d42b2d707,46077.9309,EASYPAISA,REFUNDED,WITHDRAWAL,2026-01-01 22:14:03+00
d52555ef-6d8a-474e-b9a1-bf71ea4b9aa4,429c6d0a-29eb-4a7c-9e9e-a8e835016dad,eaca3481-ec4e-4b61-9824-fb2f0c368f09,44378.4279,1LINK_IBFT,FAILED,DEPOSIT,2026-04-21 02:31:05+00
0550f91d-64a7-46c4-abb0-65fb30051680,429c6d0a-29eb-4a7c-9e9e-a8e835016dad,1e8b15ee-2d61-490d-aedd-c752925dfcd0,5423.6222,JAZZCASH,PENDING,WITHDRAWAL,2026-01-03 22:54:36+00
e01f477d-9088-4086-9c98-886539580e29,0dacd673-6454-4e2b-97ea-874128e90cd6,1bd131e8-661d-42d1-87a1-473adbe62c76,68036.794,EASYPAISA,SUCCESS,DEPOSIT,2026-03-10 10:36:22+00
69b57f09-7157-4574-bcbd-d3882c882f14,0dacd673-6454-4e2b-97ea-874128e90cd6,8c41d771-1c53-47f0-9b03-437ca554ee2d,33767.9759,1LINK_IBFT,REFUNDED,RELEASE,2026-02-16 03:34:40+00
c822ac69-3520-4fc7-b8ae-303afd454d57,0dacd673-6454-4e2b-97ea-874128e90cd6,8c41d771-1c53-47f0-9b03-437ca554ee2d,63346.2716,EASYPAISA,REFUNDED,REFUND,2025-12-14 13:31:59+00
c60ecc1b-8cb1-447a-9e9b-28b65d09f0e6,e748d4fe-88d1-4501-a613-9b4560f3ea89,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,45507.9261,1LINK_IBFT,REFUNDED,RELEASE,2026-05-15 11:09:03+00
98c6f8b6-d3d5-448e-8f13-3811c602eeb8,c0c1568f-4596-4757-96db-4acb01741d00,8fbd6bdc-9d81-419a-9953-510f95aad2a5,21372.6635,JAZZCASH,PENDING,RELEASE,2026-03-05 14:02:10+00
24fd1715-7b0d-4e37-9d20-180e1f248686,c0c1568f-4596-4757-96db-4acb01741d00,8fbd6bdc-9d81-419a-9953-510f95aad2a5,33272.5062,1LINK_IBFT,PENDING,WITHDRAWAL,2026-02-04 07:19:02+00
c9fdd940-5975-4e20-b36f-815633e9f696,c0c1568f-4596-4757-96db-4acb01741d00,8fbd6bdc-9d81-419a-9953-510f95aad2a5,53243.7869,HBL_PAYCONNECT,REFUNDED,REFUND,2025-12-15 17:51:10+00
02488346-dfca-4140-8f15-3a0e70141881,15751c2b-7784-45ff-b851-b2f970f6764c,78e0e4d1-3def-4560-a0f6-0cb315558662,35444.5391,1LINK_IBFT,SUCCESS,DEPOSIT,2026-01-21 16:14:29+00
03cc28b2-c8c6-4945-ac58-9a241f1f317c,15751c2b-7784-45ff-b851-b2f970f6764c,78e0e4d1-3def-4560-a0f6-0cb315558662,67538.8981,HBL_PAYCONNECT,PENDING,DEPOSIT,2026-02-13 12:58:09+00
2657d489-1738-452b-8f5d-3a0f95a5677a,15751c2b-7784-45ff-b851-b2f970f6764c,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,12577.9415,HBL_PAYCONNECT,SUCCESS,WITHDRAWAL,2025-10-30 19:23:43+00
4549f192-7e28-48c0-9821-c808a0577d4a,3197f48c-9932-435f-a1c5-97fd7eab51f9,5f783559-b6af-4250-b8c9-ef9f96e969a3,60046.1559,1LINK_IBFT,REFUNDED,REFUND,2026-03-06 01:16:42+00
4531b765-0b55-4cca-aec3-d52dd5139dd2,3197f48c-9932-435f-a1c5-97fd7eab51f9,5f783559-b6af-4250-b8c9-ef9f96e969a3,63914.6626,EASYPAISA,SUCCESS,REFUND,2025-11-08 00:50:01+00
074aefb2-1be8-4a1e-9ced-b4998a7ec651,ec044b3e-56a0-4349-8ec5-f76dec96c184,6aff81ce-1c75-4e37-935e-c64cfafd17a7,19522.7594,1LINK_IBFT,PENDING,RELEASE,2025-12-28 18:08:26+00
28d906fb-9543-49b2-9776-1da327945a88,ec044b3e-56a0-4349-8ec5-f76dec96c184,289f1a24-a139-46cd-a89c-e00f41f16d03,48976.283,EASYPAISA,REFUNDED,DEPOSIT,2025-11-01 21:36:16+00
21d1a720-540b-4828-aa6f-779d8ce1cba8,017d490f-4624-4ab1-8707-142883df777f,813222d9-41d1-463b-9bbd-5a5785795783,41504.3005,1LINK_IBFT,REFUNDED,REFUND,2025-11-25 19:37:48+00
490a3633-7bf8-4283-8094-3bb891cf375a,017d490f-4624-4ab1-8707-142883df777f,813222d9-41d1-463b-9bbd-5a5785795783,17558.0953,JAZZCASH,SUCCESS,REFUND,2026-01-23 18:09:10+00
5271deb5-2d8b-40bb-962c-3ba7ae119e1e,017d490f-4624-4ab1-8707-142883df777f,cd528400-c83c-4407-ab3d-0281dbfb34ab,28210.4389,HBL_PAYCONNECT,SUCCESS,DEPOSIT,2025-11-20 14:05:02+00
afc5c995-cfcf-4fe1-b56c-1ec96a655231,bc1ab906-88c6-4e03-aa46-1a95d3eccb7f,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,55422.8923,JAZZCASH,PENDING,REFUND,2026-02-02 03:43:21+00
