id,user_id,document_type,status,reviewed_by
5bdeba60-799b-4e86-ab2f-1169d78cdff6,d66060fb-d718-40a7-911f-76c796612a7d,PROOF_OF_ADDRESS,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
10706533-5013-42e7-963f-bf2235e802ae,d66060fb-d718-40a7-911f-76c796612a7d,PROOF_OF_ADDRESS,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
ef077590-afd3-475d-8a4c-067631209c1e,d66060fb-d718-40a7-911f-76c796612a7d,SELFIE,APPROVED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
7b12afbf-b81e-446b-a14c-f8124a1b4235,7ac4f7fa-d333-4cff-9633-6e87d1ae085b,CNIC_FRONT,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
aa525ae9-be8e-4d20-a0fa-8ef394cdc318,7ac4f7fa-d333-4cff-9633-6e87d1ae085b,PROOF_OF_ADDRESS,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
0753cc2b-701f-4d98-9bfd-945f0161f363,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,SELFIE,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
7e209d2b-aa12-42e2-824e-d8a536180845,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,PROOF_OF_ADDRESS,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
7dbeaea7-41dc-4c7a-8f21-ad9fa35f7297,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,SELFIE,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
c16cf452-700a-4b9a-b1ca-2e8dd94ee3e3,32b8f5fa-bbde-4c6e-8ed2-36869ed0e663,PROOF_OF_ADDRESS,REJECTED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
7709baae-f03f-46c7-bad2-a93542c3e526,32b8f5fa-bbde-4c6e-8ed2-36869ed0e663,CNIC_FRONT,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
eb714f67-aee9-4dab-8603-54b6dad2df17,28e57c21-1f59-4661-8c57-f01cade0e762,CNIC_BACK,APPROVED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
6ec58e49-8f63-4a37-9ddb-e66393c921d3,28e57c21-1f59-4661-8c57-f01cade0e762,CNIC_FRONT,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
c024f0e4-1584-435b-8026-383eb7e99ab3,28e57c21-1f59-4661-8c57-f01cade0e762,CNIC_FRONT,UNDER_REVIEW,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
3134b826-df79-4392-bbd2-da76649064d1,eaca3481-ec4e-4b61-9824-fb2f0c368f09,CNIC_FRONT,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
524bb208-9ffd-4b59-9d8b-ff183746d32e,eaca3481-ec4e-4b61-9824-fb2f0c368f09,SELFIE,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
b93f60f9-3e3d-4681-8314-6a87a8e903c5,6aff81ce-1c75-4e37-935e-c64cfafd17a7,PROOF_OF_ADDRESS,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
9eb33def-8df1-4832-9c10-a98b460505e0,6aff81ce-1c75-4e37-935e-c64cfafd17a7,CNIC_BACK,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
66ca888c-b630-4826-a121-edb5a4cfef7b,95f00473-6a47-498d-8838-6d8e40d46481,PROOF_OF_ADDRESS,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
fb9a6d65-e62d-47c2-9638-aef7374d3cab,4f9ef3c9-28c6-4880-ada2-af225fb5a240,CNIC_BACK,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
bf973156-48df-44d0-aebd-24ecdc09487b,4f9ef3c9-28c6-4880-ada2-af225fb5a240,PROOF_OF_ADDRESS,APPROVED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
bf39adca-2c0d-4d53-a742-6b4b268581c7,4f9ef3c9-28c6-4880-ada2-af225fb5a240,SELFIE,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
610e74b3-1a93-4c8d-9989-b9aa686dbd22,8ba056f6-170f-4e24-a917-e333f6ca8bb5,SELFIE,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
ff8e389d-6c31-48b4-80e3-d8a26548953a,8ba056f6-170f-4e24-a917-e333f6ca8bb5,PROOF_OF_ADDRESS,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
330bf02e-f281-4524-9335-ca1e328224e3,8ba056f6-170f-4e24-a917-e333f6ca8bb5,PROOF_OF_ADDRESS,APPROVED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
d8fcc222-33e2-49b9-aebd-f418c934698e,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,PROOF_OF_ADDRESS,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
6192c879-bf35-4973-bedc-4059311882fd,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,CNIC_BACK,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
1a0c1284-e4fe-42cb-a4f6-16d920c0ce75,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,PROOF_OF_ADDRESS,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
60269234-27fa-48df-8b9c-9d53a0e801f8,cdc1ab92-990d-4024-8bce-62fa283e652f,SELFIE,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
8bab8463-1917-444a-95e4-a34a269eefe7,c8d21efe-c5cb-487f-b885-e5d4918f370d,PROOF_OF_ADDRESS,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
8a7b91f6-276c-421f-9485-3ac1fc6bb150,c8d21efe-c5cb-487f-b885-e5d4918f370d,CNIC_FRONT,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
fa3963bf-67bf-404b-869f-a6165e029d79,36a18477-648e-40cd-beef-4fa882640fe3,SELFIE,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
b08d09dd-66d9-4e66-bdf2-9d133bcf4c74,36a18477-648e-40cd-beef-4fa882640fe3,CNIC_FRONT,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
