id,user_id,balance,locked_balance,currency_code,is_frozen
2f3f3ee5-1d1a-40d0-b93c-0ca7b378bf64,e1e6fff0-b6d8-48db-89c7-5edec811e4bb,90939.865,30692.2543,PKR,TRUE
7f3c3c91-2d44-4cf2-87ff-befdea0f46c8,afadc17b-aeef-46bf-8e24-a9c6922da3c0,55651.3231,52935.7678,PKR,TRUE
2c6352fe-ea30-4235-8dae-dc2c4a120dc3,d1c2d050-cf9d-4d45-8a8e-5903abe06352,50454.3064,4132.5222,PKR,FALSE
4892912c-3065-438c-b790-d2f53f8d8f06,d66060fb-d718-40a7-911f-76c796612a7d,149804.8522,7802.6768,PKR,FALSE
7dca54d6-6828-4b04-9c49-1043b1f3a527,7ac4f7fa-d333-4cff-9633-6e87d1ae085b,44844.4331,3077.1519,PKR,FALSE
0b7e2b89-7206-4d1d-a1ca-4790c6b04839,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,150846.6408,143245.7399,PKR,FALSE
35f5c912-c32f-447b-8694-b05033a4e9f3,32b8f5fa-bbde-4c6e-8ed2-36869ed0e663,167845.7693,104288.5613,PKR,FALSE
c42032ab-6e78-4fc1-8e62-67702c1b4604,28e57c21-1f59-4661-8c57-f01cade0e762,25244.195,16899.9496,PKR,FALSE
64b9f427-4808-4240-aa52-c84351327877,eaca3481-ec4e-4b61-9824-fb2f0c368f09,93006.7967,23832.4054,PKR,FALSE
6f376cdc-4190-4b75-851b-8066173679cc,6aff81ce-1c75-4e37-935e-c64cfafd17a7,33557.8287,20377.9074,PKR,FALSE
339f27d7-1b4b-4c58-837e-0e2fe2b2733d,95f00473-6a47-498d-8838-6d8e40d46481,155558.3772,25475.1437,PKR,FALSE
d5b2e49d-8f4f-4eff-bcd6-b12b5e7480ba,4f9ef3c9-28c6-4880-ada2-af225fb5a240,21619.7499,555.1611,PKR,FALSE
03344cfb-8cfa-4b8d-967c-a247778d6e78,8ba056f6-170f-4e24-a917-e333f6ca8bb5,115159.3457,104567.6974,PKR,TRUE
f9265680-c46e-426e-9c36-a25368d5bc70,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,79330.8883,56722.7517,PKR,FALSE
bf6e2807-38cc-47b7-8f90-b40afcc8c70e,cdc1ab92-990d-4024-8bce-62fa283e652f,118419.5722,98355.9376,PKR,FALSE
a66fc991-7a15-4cb7-934e-656e5e0e3b28,c8d21efe-c5cb-487f-b885-e5d4918f370d,20380.2611,15743.3621,PKR,FALSE
aff8b4a3-9e40-4575-a9b4-588e49705279,36a18477-648e-40cd-beef-4fa882640fe3,159245.4433,90122.1807,PKR,FALSE
c2147394-fc6d-49cb-ae19-eb214a96bb59,d54415c8-33a1-4857-b739-8db360720024,69440.7531,29746.8919,PKR,FALSE
d3fd8251-0511-44a5-8f8b-5454ff7ddbbe,73912f57-bc29-4b4e-81f4-9b32d7b66aa6,13791.3473,8930.4939,PKR,FALSE
a213cb91-304a-4183-8f0e-c73ada80e000,511f27ce-a37a-4b77-86ce-775b73247463,169915.1254,139726.4611,PKR,FALSE
79b276e1-1034-4d0c-a8dc-a848c49f2f06,8fbd6bdc-9d81-419a-9953-510f95aad2a5,86704.6803,31403.3981,PKR,TRUE
362236be-aa9c-4b19-a780-f093682e7b26,b3ddac07-c369-416c-bb4e-032e15697685,141461.7287,61604.7644,PKR,FALSE
1b7e5af7-9388-4681-858f-a1d772553e2f,5f783559-b6af-4250-b8c9-ef9f96e969a3,123182.4708,113280.7752,PKR,TRUE
1f619969-8d7d-4ab1-b306-2e1237014fe1,cd528400-c83c-4407-ab3d-0281dbfb34ab,92974.7543,76772.4714,PKR,FALSE
3400730f-0b04-4c03-857f-ab2eb5b4c36c,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,64460.9166,15824.8436,PKR,FALSE
cac78699-90aa-4b9b-bc8b-ecc1ceb634c1,0f3ff99c-6bcc-4579-9788-11a3baf93d77,55785.6498,25148.2825,PKR,TRUE
8ab40368-38ad-47fb-8ee6-aa4d3c111e9a,90571860-2706-417b-a4f6-1ac855b64ef3,113969.9289,76153.3925,PKR,FALSE
c5b5554b-3f7e-4d00-8b96-7fc6e48f9811,4350ceb1-35da-4532-b53c-eea21f9be5a3,5739.9996,4884.4689,PKR,FALSE
de9d6264-12bb-4ebe-b02c-95529795be51,16d6d76a-d06d-4f5f-9109-f0a56e5ae30a,97509.9865,34598.9777,PKR,FALSE
6686540e-96ec-487d-99fa-90e50655e183,ecade717-56b6-4525-8e40-28f73d428999,68067.7686,59921.4167,PKR,FALSE
80fd877f-bbf9-44b0-beec-008cf1f10546,31085da9-bfc4-44bd-80c8-8dc16a164938,111158.2056,57427.3583,PKR,FALSE
05074efb-ee98-4cc6-b1cb-31e72eeaaae0,a3867652-8df8-44b6-a11a-05f671a13d34,17122.5924,12329.545,PKR,TRUE
34be2613-9075-4efb-a827-4a1102cd6814,d7110384-dc32-403f-936b-6e7e5fda3fe5,111035.2423,26684.4265,PKR,TRUE
ad1e176b-5be7-4f1a-8b4c-4102ada553b8,93727c5f-916e-4277-a22b-d2693fb56773,129180.5799,63404.5847,PKR,FALSE
7bdee9eb-9ca6-4963-b4b2-3d7e8a4dc183,2fa81437-f059-44a2-8d99-0208348b9d45,18610.6701,4124.0575,PKR,FALSE
2fe59180-ca39-4e07-bcda-364baf7f417b,3815b5a4-1ac8-40d8-8dfc-54ac0f583933,61241.206,35615.1654,PKR,TRUE
125df56a-6785-4c36-ba13-95a5c2058cab,8c41d771-1c53-47f0-9b03-437ca554ee2d,110694.591,38052.0841,PKR,FALSE
0251ec81-70e9-4b98-9b60-5631c050820f,b0ba15b3-0cf8-430c-9c24-f1e7a56ed191,70362.1055,31926.4721,PKR,FALSE
4481f9c7-9c2f-468a-8b02-6fda28cf943f,84cbf8e8-4655-4b2f-b86b-66700ce088ca,50280.7352,6066.6666,PKR,FALSE
93989ac7-72f2-4d18-a37e-54ac8bfcd469,1bd131e8-661d-42d1-87a1-473adbe62c76,63109.5888,46882.9185,PKR,FALSE
996101ae-1985-4766-9a3c-c4412b6d6e05,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,38308.1946,28294.6108,PKR,FALSE
b68cbcc2-1c22-4344-b8c9-5087c5166bec,688e0a6e-2ec3-46d8-9c51-d8b5998d51a5,144917.0002,141526.9601,PKR,FALSE
597a427d-7b4e-4ec2-9812-26bb55319792,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,196102.1261,163280.1923,PKR,FALSE
