id,reference_number,client_id,freelancer_id,title,total_amount,platform_fee,status,delivery_deadline,created_at
02d59a7c-7a8b-4dd2-a6c1-d2472f886d0b,PKE-2024-00001,f049e62a-b9a9-4147-9f6d-0039ff1a1d62,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,Logo Design for Startup,142480.7944,2137.2119,DISPUTED,2026-05-11 04:01:10+00,2026-01-02 01:33:36+00
17873a75-9959-4e07-9701-93b083ba6873,PKE-2024-00002,186ca3d1-e53b-4443-aed3-12994f44bc07,58be5f8f-f7e7-4849-a42e-225d42b2d707,Logo Design for Startup,36030.8898,540.4633,DISPUTED,2026-05-02 21:56:23+00,2026-02-02 16:44:41+00
b81dfa38-d094-4b14-9073-99b3d56cdef2,PKE-2024-00003,1d924c77-553b-4a91-9077-8b5e20341302,09fb571c-12e0-4fd0-b8aa-1694c3d46033,Logo Design for Startup,88263.9523,1323.9593,DISPUTED,2026-04-13 01:37:36+00,2025-07-22 13:12:50+00
6ffbfb81-1a27-49b9-b607-23b63325514b,PKE-2024-00004,c3391703-0ed1-49b0-8c39-ffc48c7c41ef,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,Logo Design for Startup,69223.6297,1038.3544,REFUNDED,2026-05-02 02:55:03+00,2025-10-14 03:01:24+00
b996fc61-3378-4786-b444-4261cd9cb855,PKE-2024-00005,dd7de8ce-9c33-4ec1-afbd-41ee3c05558e,f6c9d945-1649-4626-8599-55d7a264b985,Android App Development,102970.5083,1544.5576,IN_PROGRESS,2026-05-03 05:04:01+00,2026-03-12 07:39:35+00
cbe6da99-3b93-42fa-9247-03c6920c2915,PKE-2024-00006,4350ceb1-35da-4532-b53c-eea21f9be5a3,5f783559-b6af-4250-b8c9-ef9f96e969a3,Logo Design for Startup,52681.708,790.2256,FUNDED,2026-03-26 05:14:33+00,2025-11-09 00:15:46+00
eec9ce1c-0ae5-4d2c-9696-dc04fdc3a4a7,PKE-2024-00007,32beed40-a8b3-44b2-9a6a-126ba2efdd48,813222d9-41d1-463b-9bbd-5a5785795783,React Dashboard,151380.2734,2270.7041,COMPLETED,2026-04-28 12:51:45+00,2025-11-18 09:43:56+00
7312098c-0059-4ddc-83de-6246637ad9cf,PKE-2024-00008,59265a90-abaa-4747-a715-23a1c9300962,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,WordPress Website,15520.6792,232.8102,DRAFT,2026-04-09 00:32:02+00,2025-10-23 03:53:46+00
8fd30de4-0814-40da-8a97-c225131de927,PKE-2024-00009,186ca3d1-e53b-4443-aed3-12994f44bc07,813222d9-41d1-463b-9bbd-5a5785795783,E-Commerce Website Development,16689.7499,250.3462,DRAFT,2026-04-07 09:23:52+00,2026-01-16 16:52:01+00
65567b43-65b0-465e-b996-0908adc5c134,PKE-2024-00010,cdc1ab92-990d-4024-8bce-62fa283e652f,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,Flutter App,17192.7382,257.8911,CANCELLED,2026-03-20 08:58:05+00,2025-07-25 05:22:32+00
1b09919e-225d-4c47-a56c-a25340ff40f6,PKE-2024-00011,59265a90-abaa-4747-a715-23a1c9300962,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,SEO Optimization,179383.5996,2690.754,COMPLETED,2026-03-28 00:19:22+00,2025-10-25 11:32:12+00
6b9277dc-081f-4633-9d1f-ff18dd1ec15e,PKE-2024-00012,eaca3481-ec4e-4b61-9824-fb2f0c368f09,813222d9-41d1-463b-9bbd-5a5785795783,Logo Design for Startup,31870.4932,478.0574,COMPLETED,2026-05-05 00:07:03+00,2025-10-24 05:52:52+00
3987d54e-1504-43e6-8434-d7fb3b42b0b1,PKE-2024-00013,28e57c21-1f59-4661-8c57-f01cade0e762,d7110384-dc32-403f-936b-6e7e5fda3fe5,Business Website,129933.164,1948.9975,CANCELLED,2026-03-23 07:27:02+00,2025-10-17 04:15:14+00
46dbffbe-edb1-4964-91a4-d37c9dfe687c,PKE-2024-00014,78e0e4d1-3def-4560-a0f6-0cb315558662,58be5f8f-f7e7-4849-a42e-225d42b2d707,WordPress Website,122741.4705,1841.1221,DISPUTED,2026-04-03 12:07:01+00,2025-12-27 18:48:30+00
