id,actor_id,action,chain_hash,created_at
16d02501-62d0-44fc-9890-367e9b265899,2bb6aabf-6e16-4ac9-85f0-426e46054282,DISPUTE_RAISED,78f8e813ad03ee1cc1cd83268d376ec3e50e2f42464e8d3ae97de081110acb74,2025-08-14 07:40:19+00
6bd8ce62-ae63-43da-a5a8-420c6e3c672e,cdc1ab92-990d-4024-8bce-62fa283e652f,DISPUTE_RAISED,9c60b2818d0b079c5a506870e0a6f66ca5c43fe31c20bde5cebc9d17a56d4438,2025-10-10 19:48:28+00
25b1b4a1-a7e8-402e-98b1-ea62f1e8523b,186ca3d1-e53b-4443-aed3-12994f44bc07,FUNDS_RELEASED,b29e68adf74759ae715e0f65757f821fb4cbd1b81d97795df59a13c02118f43f,2025-08-28 08:14:04+00
fb41c81d-6e58-4b21-ae93-4993090159e0,09fb571c-12e0-4fd0-b8aa-1694c3d46033,DISPUTE_RAISED,5851f8847875e72d0ffe6c3f7e2b1f35cb6d00b08d48506b7d462ad0f51748d8,2025-12-04 03:42:47+00
9f441e3b-dd6e-4371-b134-fb97de3ee096,afadc17b-aeef-46bf-8e24-a9c6922da3c0,USER_LOGIN,dd3997436f12f7db189c504ab5343f5402a706aa9a2dbb42c8b8afd940827d46,2026-05-07 09:05:09+00
65d800d7-8cf9-4faf-9908-9d92d23304ea,f6c9d945-1649-4626-8599-55d7a264b985,CONTRACT_CREATED,d61db3c63b9fb904072e96e075f2d0d5e26f6d845326b0e08eee4e78114473de,2026-04-26 14:02:16+00
9f41ae41-419d-40e9-8818-6027e04a571e,28e57c21-1f59-4661-8c57-f01cade0e762,CONTRACT_CREATED,05fb848c978e5f5285e8b733766a27aac805e021ba10c6c4a64a46b8982585e6,2026-02-02 12:13:17+00
ab6eb011-356f-448f-905f-16e1b6529b3c,8fbd6bdc-9d81-419a-9953-510f95aad2a5,DISPUTE_RAISED,107867c19e2ee24184a92a9156c285a0f13f6ddf5263567379570990544e19cb,2025-08-24 18:58:47+00
6b52025e-8fe2-4521-a52a-695970c48571,d7110384-dc32-403f-936b-6e7e5fda3fe5,CONTRACT_CREATED,a727b1863892806e80bc39ee48dc10a5e104c3ba3b3121c9c38311f14f1c92ac,2026-04-23 02:27:05+00
eac95f9a-8f64-49de-b224-4d099acb4525,b0ba15b3-0cf8-430c-9c24-f1e7a56ed191,CONTRACT_CREATED,ed90fa5bf3261288fb0d5b75874ed80cd5732d00ecf72e7b7c9bda9cdc2082cc,2025-07-28 12:38:05+00
b12a7be8-e909-471b-ba9d-efc00af3fd96,aadd264b-408c-4ed7-be60-b98b27658bbb,USER_LOGIN,6611ce9ee6386a6fe39d6360feaf470efb26a892863d27f1fd9695120f0e9442,2025-12-28 21:28:36+00
7280c695-ea68-4571-ad65-9ff6f0facf46,67d7a890-fedf-4ca8-ae03-51128c4dfc22,USER_LOGIN,c9e8c170e7964d343d4f5b71c6651be8f713c39c4936fb84d491be88b4935f3c,2025-09-19 22:05:20+00
4fd9640e-d410-4b34-98fd-2ec7f3ac43c0,289f1a24-a139-46cd-a89c-e00f41f16d03,CONTRACT_CREATED,93bf9330673d348ea796d6d6559a5f3f8736ba34fe7c576edd612adbb8abc0fc,2025-08-01 20:51:04+00
a3a5d98d-bde8-4114-a24f-7eb3565e1960,289f1a24-a139-46cd-a89c-e00f41f16d03,FUNDS_RELEASED,4acfb6a5c105e74afbde37d3b72d1cae17161a328cd89f57b527a6df45c076f5,2026-02-13 22:05:20+00
bb628eba-f6f9-4c26-9dc2-421433978862,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,DISPUTE_RAISED,261a7fa7d79a047878b1a3229c452c85f372989f996a5d10a96c0e3329479203,2025-08-21 02:00:25+00
992a418f-be4d-4db8-ac02-f27e6a77aee6,32b8f5fa-bbde-4c6e-8ed2-36869ed0e663,FUNDS_RELEASED,36e30cdf3268f59732643c63e1e2665d59e473cbc0e4048320902ce1c3ac35a0,2025-12-17 16:22:05+00
